Anglicky;Česky
abolish;zrušit
abortion;potrat
absence;absence, nepřítomnost
absent;nepřítomný
absurd;absurdní
abuse;zneužívání, týrání
academy;akademie
accelerate;zrychlit
acceptance;přijetí
accessible;přístupný
accomplishment;úspěch, výsledek
accordingly;podle toho, tudíž
accountability;zodpovědnost
accountable;zodpovědný
accumulate;hromadit
accumulation;akumulace, nahromadění
accusation;obvinění
accused;obviněný
acid;kyselina
acquisition;akvizice, pořízení
activation;aktivace
activist;aktivista
acute;akutní, ostrý
adaptation;adaptace, přizpůsobení
adhere;dodržovat, lpít
adjacent;přilehlý, sousední
adjustment;úprava, nastavení
administer;spravovat, podávat (lék)
administrative;administrativní
administrator;správce
admission;přijetí, vstupné
adolescent;dospívající
adoption;adopce, přijetí
adverse;nepříznivý
advocate;zastánce, obhajovat
aesthetic;estetický
affection;náklonnost, láska
aftermath;následek (obvykle negativní)
aggression;agrese
agricultural;zemědělský
aide;pomocník, poradce
alert;poplach, ostražitý
align;zarovnat, srovnat
alignment;zarovnání, seskupení
alike;podobný, stejně
allegation;tvrzení, obvinění (neprokázané)
allege;tvrdit, prohlašovat
allegedly;údajně
alliance;aliance, spojenectví
allocate;přidělit
allocation;přidělení, alokace
allowance;kapesné, příspěvek
ally;spojenec
aluminium;hliník
amateur;amatér
ambassador;velvyslanec
amend;pozměnit, upravit
amendment;dodatek, pozměňovací návrh
amid;uprostřed (děje)
analogy;analogie
anchor;kotva, moderátor
angel;anděl
anonymous;anonymní
apparatus;přístroj, aparát
apparel;oblečení, oděv
appealing;přitažlivý, lákavý
appetite;chuť k jídlu
applaud;tleskat
applicable;použitelný, aplikovatelný
appoint;jmenovat (do funkce)
appreciation;ocenění, vděčnost
arbitrary;svévolný, libovolný
architectural;architektonický
archive;archiv
arena;aréna
arm (v);ozbrojit
array;pole, řada
articulate;výmluvný, jasně formulovat
ash;popel
aspiration;aspirace, touha
aspire;usilovat, aspirovat
assassination;atentát
assault;útok, napadení
assemble;shromáždit, sestavit
assembly;shromáždění, montáž
assert;tvrdit, prosazovat
assertion;tvrzení
assurance;ujištění
asylum;azyl
atrocity;krutost, zvěrstvo
attain;dosáhnout
attendance;docházka, účast
attribute;přisuzovat, vlastnost
auction;aukce
audit;audit, kontrola
authentic;autentický
authorise;autorizovat, povolit
auto;auto, automatický
autonomy;autonomie
autumn;podzim
availability;dostupnost
await;očekávat
backdrop;pozadí
backing;podpora, krytí
backup;záloha
bail;kauce
ballot;hlasovací lístek
bankruptcy;bankrot
banner;transparent, prapor
bare;holý, obnažený
barrel;sud, hlaveň
bass;basa, basy
battlefield;bojiště
bay;záliv
beam;paprsek, trám
beast;zvíře, bestie
behalf;jménem (koho)
behavioural;behaviorální, chování (týkající se)
beloved;milovaný
bench;lavička
benchmark;měřítko, srovnávací test
beneath;pod, vespod
beneficiary;příjemce (výhod)
betray;zradit
beverage;nápoj
bind;vázat, svázat
biography;životopis
bishop;biskup
bizarre;bizarní
blade;čepel
blast;výbuch
bleed;krvácet
blend;směs, smíchat
bless;požehnat
blessing;požehnání
boast;chlubit se
bonus;bonus, prémie
booking;rezervace
boom;rozmach, dunění
bounce;odrazit se
boundary;hranice
bow;uklonit se, luk
breach;porušení, prolomení
breakdown;zhroucení, porucha
breakthrough;průlom
breed;plemeno, chovat
broadband;širokopásmové připojení
browser;prohlížeč
brutal;brutální
buddy;kámoš
buffer;nárazník, vyrovnávací paměť
bulk;objem, většina
burden;břemeno, zátěž
bureaucracy;byrokracie
burial;pohřeb
burst;prasknout, výbuch
cabinet;vláda (polit.), skříňka
calculation;výpočet
canvas;plátno
capability;schopnost
capitalism;kapitalismus
capitalist;kapitalista
cargo;náklad
carriage;kočár, vagon
carve;vyřezat, krájet
casino;kasino
casualty;oběť (nehody, války)
catalogue;katalog
cater;zajišťovat pohoštění, vyhovět
cattle;dobytek
caution;opatrnost, varování
cautious;opatrný
cease;přestat, ustat
cemetery;hřbitov
chamber;komora, sněmovna
chaos;chaos
characterise;charakterizovat
charm;šarm, kouzlo
charter;charta, pronájem
choir;sbor (pěvecký)
chronic;chronický
chunk;kus, flák
circulate;obíhat, cirkulovat
circulation;oběh, náklad (tisku)
citizenship;občanství
civic;občanský
civilian;civilista
clarity;jasnost, srozumitelnost
clash;střet, srážka
classification;klasifikace
cling;lpět, držet se
clinical;klinický
closure;uzavření
cluster;shluk, hrozen
coalition;koalice
coastal;pobřežní
cocktail;koktejl
cognitive;kognitivní, poznávací
coincide;shodovat se, krýt se (časově)
collaborate;spolupracovat
collaboration;spolupráce
collective;kolektivní
collision;srážka, kolize
colonial;koloniální
columnist;fejetonista, sloupkař
combat;boj, bojovat
commence;zahájit
commentary;komentář
commentator;komentátor
commerce;obchod
commissioner;komisař
commodity;komodita, zboží
communist;komunista
companion;společník
comparable;srovnatelný
compassion;soucit
compel;přinutit
compelling;přesvědčivý, poutavý
compensate;kompenzovat, nahradit
compensation;kompenzace, náhrada
competence;kompetence, způsobilost
competent;kompetentní, schopný
compile;sestavit, shromáždit
complement;doplněk, doplnit
complexity;složitost, komplexnost
compliance;dodržování, shoda
complication;komplikace
comply;vyhovět, dodržet
composition;složení, kompozice
compromise;kompromis
compute;počítat (výpočetně)
conceal;zatajit, skrýt
concede;připustit, uznat porážku
conceive;počít, vymyslet
conception;početí, koncepce
concession;ústupkem koncese
condemn;odsoudit
confer;poradit se, udělit
confession;zpověď, přiznání
configuration;konfigurace
confine;omezit, uvěznit
confirmation;potvrzení
confront;čelit, konfrontovat
